Site,Location,Plot,Plot.Name,Class,Tag,Class.Binary,Year span,Year Start,Year End,Size1,Size2,Surv,Flower,Fruits,Row.Order,Fruits plus 1
Site 4,Ridge,Plot 0,S4R0,In,62,Neighbor,2013-2014,2013,2014,3.629636536,3.496105143,1,1,6,193,7
Site 4,Ridge,Plot 0,S4R0,Edge,72,Neighbor,2013-2014,2013,2014,2.754167798,4.322783716,1,1,1,194,2
Site 4,Ridge,Plot 0,S4R0,In,73,Neighbor,2013-2014,2013,2014,0.569365741,1.992027746,1,0,,195,
Site 4,Ridge,Plot 0,S4R0,In,81,Neighbor,2013-2014,2013,2014,2.936489355,2.908318478,1,0,,196,
Site 4,Ridge,Plot 0,S4R0,Edge,90,Neighbor,2013-2014,2013,2014,1.432411958,1.837877066,1,0,,197,
Site 4,Ridge,Plot 0,S4R0,In,100,Neighbor,2013-2014,2013,2014,0.451582705,0.046117597,1,0,,198,
Site 4,Ridge,Plot 0,S4R0,In,9,Neighbor,2013-2014,2013,2014,3.852780087,3.583447153,1,1,6,199,7
Site 4,Ridge,Plot 0,S4R0,Out,60,Alone,2013-2014,2013,2014,4.140462159,,,1,55,200,56
Site 4,Ridge,Plot 0,S4R0,In,61,Neighbor,2013-2014,2013,2014,1.550194994,0.569365741,1,0,,201,
Site 4,Ridge,Plot 0,S4R0,Out,66,Alone,2013-2014,2013,2014,1.080191365,1.080191365,1,0,,202,
Site 4,Ridge,Plot 0,S4R0,Out,69,Alone,2013-2014,2013,2014,-0.241564475,-0.241564475,1,0,,203,
Site 4,Ridge,Plot 0,S4R0,Out,82,Alone,2013-2014,2013,2014,4.894233962,,,0,,204,
Site 4,Ridge,Plot 0,S4R0,Out,85,Alone,2013-2014,2013,2014,2.34870269,2.215171298,1,1,21,205,22
Site 4,Ridge,Plot 0,S4R0,In,91,Neighbor,2013-2014,2013,2014,-0.241564475,-0.934711656,1,0,,206,
Site 4,Ridge,Plot 0,S4R0,Out,95,Alone,2013-2014,2013,2014,3.447314979,3.845811418,1,1,51,207,52
Site 4,Ridge,Plot 1,S4R1,Out,8,Alone,2013-2014,2013,2014,0.451582705,0.163900633,1,0,,208,
Site 4,Ridge,Plot 1,S4R1,In,18,Neighbor,2013-2014,2013,2014,3.208423071,4.256391626,1,1,100,209,101
Site 4,Ridge,Plot 1,S4R1,Edge,21,Neighbor,2013-2014,2013,2014,,,,,,210,
Site 4,Ridge,Plot 1,S4R1,Edge,23,Neighbor,2013-2014,2013,2014,1.144729886,,,1,3,211,4
Site 4,Ridge,Plot 1,S4R1,In,34,Neighbor,2013-2014,2013,2014,2.648807283,2.802957962,1,1,12,212,13
Site 4,Ridge,Plot 1,S4R1,In,36,Neighbor,2013-2014,2013,2014,2.531024247,1.367873437,1,0,,213,
Site 4,Ridge,Plot 1,S4R1,In,38,Neighbor,2013-2014,2013,2014,0.605733385,-2.726471125,1,1,13,214,14
Site 4,Ridge,Plot 1,S4R1,In,40,Neighbor,2013-2014,2013,2014,3.917318608,2.591648869,1,1,40,215,41
Site 4,Ridge,Plot 1,S4R1,Neighbor,51,Neighbor,2013-2014,2013,2014,4.140462159,4.006930767,1,1,12,216,13
Site 4,Ridge,Plot 1,S4R1,Out,2,Alone,2013-2014,2013,2014,2.397492854,3.041849871,1,1,25,217,26
Site 4,Ridge,Plot 1,S4R1,Out,15,Alone,2013-2014,2013,2014,3.901570251,3.719248694,1,1,12,218,13
Site 4,Ridge,Plot 1,S4R1,Out,42,Alone,2013-2014,2013,2014,3.447314979,2.97731135,1,1,23,219,24
Site 4,Ridge,Plot 1,S4R1,In,45,Neighbor,2013-2014,2013,2014,4.764616468,5.239074448,1,1,25,220,26
Site 4,Ridge,Plot 1,S4R1,Neighbor,47,Neighbor,2013-2014,2013,2014,3.750501238,4.006930767,1,1,66,221,67
Site 4,Ridge,Plot 1,S4R1,Out,50,Alone,2013-2014,2013,2014,1.550194994,2.34870269,1,0,,222,
Site 4,Ridge,Plot 1,S4R1,Out,52,Alone,2013-2014,2013,2014,1.773338545,2.754167798,1,1,6,223,7
Site 4,Ridge,Plot 1,S4R1,Out,65,Alone,2013-2014,2013,2014,3.159632906,4.189252324,1,1,28,224,29
Site 4,Ridge,Plot 1,S4R1,Edge,67,Neighbor,2013-2014,2013,2014,3.264993422,3.341954463,1,0,,225,
Site 4,Ridge,Plot 1,S4R1,Out,84,Alone,2013-2014,2013,2014,1.262512922,1.144729886,1,0,,226,
Site 4,Ridge,Plot 1,S4R1,Out,97,Alone,2013-2014,2013,2014,0.451582705,1.144729886,1,0,,227,
Site 4,Ridge,Plot 1,S4R1,Out,98,Alone,2013-2014,2013,2014,2.438314849,2.648807283,1,1,3,228,4
Site 4,Ridge,Plot 2,S4R2,In,13,Neighbor,2013-2014,2013,2014,4.545927268,4.376028231,1,1,79,229,80
Site 4,Ridge,Plot 2,S4R2,In,24,Neighbor,2013-2014,2013,2014,0.046117597,0.163900633,1,0,,230,
Site 4,Ridge,Plot 2,S4R2,In,27,Neighbor,2013-2014,2013,2014,3.542625159,3.91991939,1,1,17,231,18
Site 4,Ridge,Plot 2,S4R2,Out,28,Alone,2013-2014,2013,2014,-0.647029583,-1.340176764,1,0,,232,
Site 4,Ridge,Plot 2,S4R2,In,43,Neighbor,2013-2014,2013,2014,1.144729886,1.144729886,1,0,,233,
Site 4,Ridge,Plot 2,S4R2,Out,49,Alone,2013-2014,2013,2014,0.857047813,0.857047813,1,0,,234,
Site 4,Ridge,Plot 2,S4R2,In,74,Neighbor,2013-2014,2013,2014,1.927489225,1.080191365,1,0,,235,
Site 4,Ridge,Plot 2,S4R2,Neighbor,83,Neighbor,2013-2014,2013,2014,3.244790715,2.34870269,1,0,,236,
Site 4,Ridge,Plot 2,S4R2,Out,87,Alone,2013-2014,2013,2014,3.054272391,3.409093766,1,0,,237,
Site 4,Ridge,Plot 2,S4R2,In,88,Neighbor,2013-2014,2013,2014,2.774787085,1.992027746,1,0,,238,
Site 4,Ridge,Plot 2,S4R2,In,89,Neighbor,2013-2014,2013,2014,0.569365741,-0.241564475,1,0,,239,
Site 4,Ridge,Plot 2,S4R2,Out,93,Alone,2013-2014,2013,2014,2.936489355,2.571846241,1,1,3,240,4
Site 4,Ridge,Plot 2,S4R2,Out,A,Alone,2013-2014,2013,2014,0.962408329,1.367873437,1,0,,241,
Site 4,Ridge,Plot 2,S4R2,Out,B,Alone,2013-2014,2013,2014,-0.241564475,0.163900633,1,0,,242,
Site 4,Ridge,Plot 3,S4R3,Out,3,Alone,2013-2014,2013,2014,2.531024247,2.551643534,1,1,0,243,1
Site 4,Ridge,Plot 3,S4R3,Out,17,Alone,2013-2014,2013,2014,1.878699061,2.215171298,1,1,7,244,8
Site 4,Ridge,Plot 3,S4R3,Out,35,Alone,2013-2014,2013,2014,3.932822795,3.783787215,1,1,1,245,2
Site 2,Ridge,Plot 1,S2R1,In,2,Neighbor,2014-2015,2014,2015,1.837877066,2.802957962,1,1,9,246,10
Site 2,Ridge,Plot 1,S2R1,In,3,Neighbor,2014-2015,2014,2015,,2.061020618,,,,247,
Site 2,Ridge,Plot 1,S2R1,In,5,Neighbor,2014-2015,2014,2015,3.488136973,4.055720931,1,0,,248,
Site 2,Ridge,Plot 1,S2R1,Edge,9,Neighbor,2014-2015,2014,2015,1.011198493,1.704345674,1,0,,249,
Site 2,Ridge,Plot 1,S2R1,Edge,10,Neighbor,2014-2015,2014,2015,1.65555551,2.531024247,1,1,29,250,30
Site 2,Ridge,Plot 1,S2R1,In,13,Neighbor,2014-2015,2014,2015,0.269261148,0.451582705,1,0,,251,
Site 2,Ridge,Plot 1,S2R1,In,16,Neighbor,2014-2015,2014,2015,3.090640035,1.080191365,1,0,,252,
Site 2,Ridge,Plot 1,S2R1,In,19,Neighbor,2014-2015,2014,2015,3.852780087,,,1,15,253,16
Site 2,Ridge,Plot 1,S2R1,In,24,Neighbor,2014-2015,2014,2015,0.451582705,,,0,,254,
Site 2,Ridge,Plot 1,S2R1,In,27,Neighbor,2014-2015,2014,2015,0.857047813,2.957108642,1,1,2,255,3
Site 2,Ridge,Plot 1,S2R1,In,36,Neighbor,2014-2015,2014,2015,0.451582705,1.144729886,1,1,19,256,20
Site 2,Ridge,Plot 1,S2R1,In,37,Neighbor,2014-2015,2014,2015,2.620636406,2.908318478,1,0,,257,
Site 2,Ridge,Plot 1,S2R1,In,40,Neighbor,2014-2015,2014,2015,1.837877066,2.061020618,1,0,,258,
Site 2,Ridge,Plot 1,S2R1,Edge,52,Neighbor,2014-2015,2014,2015,3.244790715,,,0,,259,
Site 2,Ridge,Plot 1,S2R1,Neighbor,53,Neighbor,2014-2015,2014,2015,1.65555551,2.215171298,1,0,,260,
Site 2,Ridge,Plot 1,S2R1,In,56,Neighbor,2014-2015,2014,2015,4.476934396,4.610465789,1,1,23,261,24
Site 2,Ridge,Plot 1,S2R1,Neighbor,62,Neighbor,2014-2015,2014,2015,2.97731135,2.689629277,1,1,27,262,28
Site 2,Ridge,Plot 1,S2R1,In,69,Neighbor,2014-2015,2014,2015,1.992027746,,,0,,263,
Site 2,Ridge,Plot 1,S2R1,In,71,Neighbor,2014-2015,2014,2015,3.447314979,4.376028231,1,0,,264,
Site 2,Ridge,Plot 1,S2R1,In,75,Neighbor,2014-2015,2014,2015,0.451582705,-0.241564475,1,0,,265,
Site 2,Ridge,Plot 1,S2R1,Out,77,Alone,2014-2015,2014,2015,1.878699061,2.101842612,1,0,,266,
Site 2,Ridge,Plot 1,S2R1,In,78,Neighbor,2014-2015,2014,2015,0.046117597,,,0,,267,
Site 2,Ridge,Plot 1,S2R1,In,79,Neighbor,2014-2015,2014,2015,1.837877066,1.367873437,1,0,,268,
Site 2,Ridge,Plot 1,S2R1,In,83,Neighbor,2014-2015,2014,2015,3.313783586,2.215171298,1,0,,269,
Site 2,Ridge,Plot 1,S2R1,In,88,Neighbor,2014-2015,2014,2015,1.550194994,,,0,,270,
Site 2,Ridge,Plot 1,S2R1,In,92,Neighbor,2014-2015,2014,2015,2.061020618,,,0,,271,
Site 2,Ridge,Plot 1,S2R1,In,94,Neighbor,2014-2015,2014,2015,1.837877066,2.061020618,1,0,,272,
Site 2,Ridge,Plot 1,S2R1,In,96,Neighbor,2014-2015,2014,2015,2.97731135,1.837877066,1,0,,273,
Site 2,Ridge,Plot 1,S2R1,In,99,Neighbor,2014-2015,2014,2015,1.550194994,2.061020618,1,0,,274,
Site 2,Ridge,Plot 1,S2R1,In,A,Neighbor,2014-2015,2014,2015,1.773338545,,,0,,275,
Site 2,Ridge,Plot 1,S2R1,In,B,Neighbor,2014-2015,2014,2015,0.451582705,,,0,,276,
Site 2,Ridge,Plot 1,S2R1,In,C,Neighbor,2014-2015,2014,2015,-1.340176764,,,0,,277,
Site 2,Ridge,Plot 1,S2R1,Edge,D,Neighbor,2014-2015,2014,2015,-0.241564475,,,0,,278,
Site 2,Ridge,Plot 1,S2R1,Edge,E,Neighbor,2014-2015,2014,2015,-2.033323944,,,0,,279,
Site 2,Ridge,Plot 1,S2R1,In,F,Neighbor,2014-2015,2014,2015,-2.033323944,,,0,,280,
Site 2,Ridge,Plot 1,S2R1,In,G,Neighbor,2014-2015,2014,2015,,-0.934711656,,,,281,
Site 2,Ridge,Plot 1,S2R1,In,H,Neighbor,2014-2015,2014,2015,,,,,,282,
Site 2,Ridge,Plot 1,S2R1,In,I,Neighbor,2014-2015,2014,2015,,-0.018420924,,,,283,
Site 2,Ridge,Plot 1,S2R1,In,J,Neighbor,2014-2015,2014,2015,,1.65555551,,,,284,
Site 2,Ridge,Plot 1,S2R1,In,K,Neighbor,2014-2015,2014,2015,,,,,,285,
Site 2,Ridge,Plot 1,S2R1,In,L,Neighbor,2014-2015,2014,2015,,,,,,286,
Site 2,Ridge,Plot 1,S2R1,In,M,Neighbor,2014-2015,2014,2015,,,,,,287,
Site 2,Ridge,Plot 1,S2R1,In,N,Neighbor,2014-2015,2014,2015,,,,,,288,
Site 2,Ridge,Plot 1,S2R1,In,O,Neighbor,2014-2015,2014,2015,,,,,,289,
Site 2,Ridge,Plot 1,S2R1,In,R,Neighbor,2014-2015,2014,2015,,,,,,290,
Site 2,Ridge,Plot 1,S2R1,In,S,Neighbor,2014-2015,2014,2015,,,,,,291,
Site 2,Ridge,Plot 1,S2R1,In,T,Neighbor,2014-2015,2014,2015,,,,,,292,
Site 2,Ridge,Plot 1,S2R1,In,U,Neighbor,2014-2015,2014,2015,,,,,,293,
Site 2,Ridge,Plot 1,S2R1,Out,2,Alone,2014-2015,2014,2015,,,,,,294,
Site 2,Ridge,Plot 1,S2R1,Out,15,Alone,2014-2015,2014,2015,2.818706319,2.551643534,1,1,22,295,23
Site 2,Ridge,Plot 1,S2R1,Out,21,Alone,2014-2015,2014,2015,3.041849871,,0,1,13,296,14
Site 2,Ridge,Plot 1,S2R1,Out,28,Alone,2014-2015,2014,2015,4.006930767,4.171233818,1,1,79,297,80
Site 2,Ridge,Plot 1,S2R1,Out,30,Alone,2014-2015,2014,2015,1.992027746,1.837877066,1,0,,298,
Site 2,Ridge,Plot 1,S2R1,Out,33,Alone,2014-2015,2014,2015,2.284164169,1.144729886,1,0,,299,
Site 2,Ridge,Plot 1,S2R1,Out,34,Alone,2014-2015,2014,2015,3.159632906,0.451582705,1,0,,300,
Site 2,Ridge,Plot 1,S2R1,Out,38,Alone,2014-2015,2014,2015,1.591016988,1.080191365,1,0,,301,
Site 2,Ridge,Plot 1,S2R1,Out,39,Alone,2014-2015,2014,2015,1.367873437,1.65555551,1,0,,302,
Site 2,Ridge,Plot 1,S2R1,Out,42,Alone,2014-2015,2014,2015,2.34870269,2.215171298,1,1,8,303,9
Site 2,Ridge,Plot 1,S2R1,Out,44,Alone,2014-2015,2014,2015,1.992027746,1.367873437,1,0,,304,
Site 2,Ridge,Plot 1,S2R1,Out,57,Alone,2014-2015,2014,2015,,1.18555188,,,,305,
Site 2,Ridge,Plot 1,S2R1,Out,59,Alone,2014-2015,2014,2015,4.258245195,3.750501238,1,0,,306,
Site 2,Ridge,Plot 1,S2R1,Out,61,Alone,2014-2015,2014,2015,3.137160051,3.542625159,1,0,,307,
Site 2,Ridge,Plot 1,S2R1,Out,63,Alone,2014-2015,2014,2015,3.734997051,2.620636406,1,0,,308,
Site 2,Ridge,Plot 1,S2R1,Out,68,Alone,2014-2015,2014,2015,2.243342175,1.65555551,1,0,,309,
Site 2,Ridge,Plot 1,S2R1,Out,73,Alone,2014-2015,2014,2015,,1.878699061,,,,310,
Site 2,Ridge,Plot 1,S2R1,Out,81,Alone,2014-2015,2014,2015,2.466485726,1.837877066,1,0,,311,
Site 2,Ridge,Plot 1,S2R1,Out,85,Alone,2014-2015,2014,2015,3.360303602,3.583447153,1,1,31,312,32
Site 2,Ridge,Plot 1,S2R1,Out,86,Alone,2014-2015,2014,2015,4.235772339,,,1,68,313,69
Site 2,Ridge,Plot 1,S2R1,Out,95,Alone,2014-2015,2014,2015,0.857047813,0.451582705,1,0,,314,
Site 2,Ridge,Plot 2,S2R2,In,1,Neighbor,2014-2015,2014,2015,-0.241564475,-0.647029583,1,1,14,315,15
Site 2,Ridge,Plot 2,S2R2,In,4,Neighbor,2014-2015,2014,2015,0.857047813,0.451582705,1,0,,316,
Site 2,Ridge,Plot 2,S2R2,In,7,Neighbor,2014-2015,2014,2015,-2.033323944,-0.934711656,1,0,,317,
Site 2,Ridge,Plot 2,S2R2,In,D New,Neighbor,2014-2015,2014,2015,,,,,,318,
Site 2,Ridge,Plot 2,S2R2,In,8,Neighbor,2014-2015,2014,2015,2.685174927,2.215171298,1,0,,319,
Site 2,Ridge,Plot 2,S2R2,In,12,Neighbor,2014-2015,2014,2015,0.674726257,1.080191365,1,0,,320,
Site 2,Ridge,Plot 2,S2R2,In,14,Neighbor,2014-2015,2014,2015,3.447314979,3.341954463,1,0,,321,
Site 2,Ridge,Plot 2,S2R2,In,17,Neighbor,2014-2015,2014,2015,1.704345674,0.674726257,1,0,,322,
Site 2,Ridge,Plot 2,S2R2,In,26,Neighbor,2014-2015,2014,2015,,1.591016988,,,,323,
Site 2,Ridge,Plot 2,S2R2,Edge,29,Neighbor,2014-2015,2014,2015,,,,,,324,
Site 2,Ridge,Plot 2,S2R2,In,44,Neighbor,2014-2015,2014,2015,,-0.241564475,,,,325,
Site 2,Ridge,Plot 2,S2R2,In,46,Neighbor,2014-2015,2014,2015,2.908318478,3.341954463,1,1,14,326,15
Site 2,Ridge,Plot 2,S2R2,In,48,Neighbor,2014-2015,2014,2015,-1.340176764,-0.647029583,1,0,,327,
Site 2,Ridge,Plot 2,S2R2,In,51,Neighbor,2014-2015,2014,2015,0.674726257,-0.934711656,1,1,20,328,21
Site 2,Ridge,Plot 2,S2R2,In,55,Neighbor,2014-2015,2014,2015,0.163900633,-0.241564475,1,0,,329,
Site 2,Ridge,Plot 2,S2R2,In,58,Neighbor,2014-2015,2014,2015,3.226772209,3.67045853,1,1,35,330,36
Site 2,Ridge,Plot 2,S2R2,In,65,Neighbor,2014-2015,2014,2015,1.591016988,0.046117597,1,0,,331,
Site 2,Ridge,Plot 2,S2R2,In,66,Neighbor,2014-2015,2014,2015,-0.529246548,0.046117597,1,0,,332,
Site 2,Ridge,Plot 2,S2R2,In,67,Neighbor,2014-2015,2014,2015,1.837877066,2.685174927,1,0,,333,
Site 2,Ridge,Plot 2,S2R2,In,72,Neighbor,2014-2015,2014,2015,1.837877066,2.125559139,1,0,,334,
Site 2,Ridge,Plot 2,S2R2,Edge,76,Neighbor,2014-2015,2014,2015,-0.241564475,0.451582705,1,0,,335,
Site 2,Ridge,Plot 2,S2R2,Edge,80,Neighbor,2014-2015,2014,2015,-0.934711656,-1.340176764,1,0,,336,
Site 2,Ridge,Plot 2,S2R2,In,84,Neighbor,2014-2015,2014,2015,2.936489355,2.689629277,1,1,44,337,45
Site 2,Ridge,Plot 2,S2R2,In,87,Neighbor,2014-2015,2014,2015,-0.241564475,-0.241564475,1,0,,338,
Site 2,Ridge,Plot 2,S2R2,Edge,97,Neighbor,2014-2015,2014,2015,1.773338545,1.080191365,1,0,,339,
Site 2,Ridge,Plot 2,S2R2,In,100,Neighbor,2014-2015,2014,2015,1.65555551,1.65555551,1,0,,340,
Site 2,Ridge,Plot 2,S2R2,In,A,Neighbor,2014-2015,2014,2015,1.65555551,,,1,16,341,17
Site 2,Ridge,Plot 2,S2R2,Edge,A2,Neighbor,2014-2015,2014,2015,,-2.726471125,,,,342,
Site 2,Ridge,Plot 2,S2R2,In,B,Neighbor,2014-2015,2014,2015,1.367873437,,,1,27,343,28
Site 2,Ridge,Plot 2,S2R2,In,B2,Neighbor,2014-2015,2014,2015,,-1.340176764,,,,344,
Site 2,Ridge,Plot 2,S2R2,In,C,Neighbor,2014-2015,2014,2015,2.061020618,,,1,21,345,22
Site 2,Ridge,Plot 2,S2R2,Out,105,Alone,2014-2015,2014,2015,1.144729886,0.674726257,1,0,,346,
Site 2,Ridge,Plot 2,S2R2,Out,108,Alone,2014-2015,2014,2015,3.496105143,2.936489355,1,0,,347,
Site 2,Ridge,Plot 2,S2R2,Out,108 part 2,Alone,2014-2015,2014,2015,,,,,,348,
Site 2,Ridge,Plot 2,S2R2,Out,114,Alone,2014-2015,2014,2015,3.264993422,3.565098014,1,0,,349,
Site 2,Ridge,Plot 2,S2R2,Out,124,Alone,2014-2015,2014,2015,3.601465659,3.208423071,1,1,4,350,5
Site 2,Ridge,Plot 2,S2R2,Out,127,Alone,2014-2015,2014,2015,0.739264778,0.857047813,1,0,,351,
Site 2,Ridge,Plot 2,S2R2,Out,132,Alone,2014-2015,2014,2015,-1.340176764,-2.033323944,1,0,,352,
Site 2,Ridge,Plot 2,S2R2,Out,152,Alone,2014-2015,2014,2015,,1.367873437,,,,353,
Site 2,Ridge,Plot 2,S2R2,Out,158,Alone,2014-2015,2014,2015,3.852780087,2.685174927,1,0,,354,
Site 2,Ridge,Plot 2,S2R2,Out,159,Alone,2014-2015,2014,2015,3.565098014,3.026101514,1,0,,355,
Site 2,Ridge,Plot 2,S2R2,Out,169,Alone,2014-2015,2014,2015,2.243342175,2.936489355,1,0,,356,
Site 2,Ridge,Plot 2,S2R2,Out,171,Alone,2014-2015,2014,2015,4.071469288,3.997361316,1,1,97,357,98
Site 2,Ridge,Plot 2,S2R2,Out,176,Alone,2014-2015,2014,2015,3.917318608,3.719248694,1,1,70,358,71
Site 2,Ridge,Plot 2,S2R2,Out,189,Alone,2014-2015,2014,2015,-1.340176764,-2.033323944,1,0,,359,
Site 2,West,Plot 1,S2W1,In,11,Neighbor,2014-2015,2014,2015,2.397492854,3.91991939,1,1,29,360,30
Site 2,West,Plot 1,S2W1,In,18,Neighbor,2014-2015,2014,2015,0.451582705,-0.934711656,1,0,,361,
Site 2,West,Plot 1,S2W1,In,22,Neighbor,2014-2015,2014,2015,4.006930767,4.006930767,1,1,12,362,13
Site 2,West,Plot 1,S2W1,Edge,31,Neighbor,2014-2015,2014,2015,3.467934266,3.478086638,1,0,,363,
Site 2,West,Plot 1,S2W1,In,32,Neighbor,2014-2015,2014,2015,4.545927268,3.090640035,1,1,14,364,15
Site 2,West,Plot 1,S2W1,Edge,35,Neighbor,2014-2015,2014,2015,4.338287903,4.545927268,1,1,88,365,89
Site 2,West,Plot 1,S2W1,Out,41,Alone,2014-2015,2014,2015,,4.035101644,,,,366,
Site 2,West,Plot 1,S2W1,Edge,47,Neighbor,2014-2015,2014,2015,3.459737499,3.447314979,1,1,30,367,31
Site 2,West,Plot 1,S2W1,In,50,Neighbor,2014-2015,2014,2015,,0.163900633,,,,368,
Site 2,West,Plot 1,S2W1,Edge,54,Neighbor,2014-2015,2014,2015,4.476934396,2.51527589,1,1,28,369,29
Site 2,West,Plot 1,S2W1,Edge,60,Neighbor,2014-2015,2014,2015,0.962408329,2.34870269,1,1,10,370,11
Site 2,West,Plot 1,S2W1,Out,82,Alone,2014-2015,2014,2015,2.754167798,0.046117597,1,1,27,371,28
Site 2,West,Plot 1,S2W1,In,89,Neighbor,2014-2015,2014,2015,-0.934711656,,,0,,372,
Site 2,West,Plot 1,S2W1,Edge,93,Neighbor,2014-2015,2014,2015,4.594717432,5.279896443,1,1,30,373,31
Site 2,West,Plot 1,S2W1,In,98,Neighbor,2014-2015,2014,2015,0.857047813,0.046117597,1,0,,374,
Site 2,West,Plot 1,S2W1,In,A,Neighbor,2014-2015,2014,2015,,,,,,375,
Site 2,West,Plot 1,S2W1,In,B,Neighbor,2014-2015,2014,2015,,-2.033323944,,,,376,
Site 2,West,Plot 1,S2W1,In,C,Neighbor,2014-2015,2014,2015,,-2.726471125,,,,377,
Site 2,West,Plot 1,S2W1,In,D,Neighbor,2014-2015,2014,2015,,-4.805912667,,,,378,
Site 2,West,Plot 1,S2W1,Edge,E,Neighbor,2014-2015,2014,2015,,-4.805912667,,,,379,
Site 2,West,Plot 1,S2W1,In,F,Neighbor,2014-2015,2014,2015,,-4.805912667,,,,380,
Site 2,West,Plot 1,S2W1,In,G,Neighbor,2014-2015,2014,2015,,-0.647029583,,,,381,
Site 2,West,Plot 1,S2W1,In,H,Neighbor,2014-2015,2014,2015,,-0.647029583,,,,382,
Site 2,West,Plot 1,S2W1,In,I,Neighbor,2014-2015,2014,2015,,-0.647029583,,,,383,
Site 2,West,Plot 1,S2W1,In,J,Neighbor,2014-2015,2014,2015,,-4.805912667,,,,384,
Site 2,West,Plot 1,S2W1,Out,K,Alone,2014-2015,2014,2015,,-0.647029583,,,,385,
