Date,Precip pH,Stream pH,Rain Ca Input Rate,Stream Ca Loss Rate,Policy Status,Notes
1965.5,4.13,4.94,2.674117469,9.052702744,1 - Prior to EPA,Calcium rates are in kg per hectare per year (kg / ha yr)
1965.583333,4.2,4.96,2.658958776,9.052924122,1 - Prior to EPA,
1965.666667,4.09,5.1,2.692511755,9.091605764,1 - Prior to EPA,
1965.75,4.15,5.02,2.643278694,9.185258148,1 - Prior to EPA,
1965.833333,4.26,4.96,2.651291755,9.542463122,1 - Prior to EPA,
1965.916667,4.18,4.89,2.652616408,9.799802799,1 - Prior to EPA,
1966,4.09,5.1,2.581438531,9.598484437,1 - Prior to EPA,
1966.083333,4.18,4.83,2.581345959,9.455092435,1 - Prior to EPA,
1966.166667,4.33,5.16,2.600314286,9.369845897,1 - Prior to EPA,
1966.25,4.3,5.02,2.640817959,9.918351213,1 - Prior to EPA,
1966.333333,3.98,4.88,2.826745469,10.11040067,1 - Prior to EPA,
1966.416667,4.04,4.84,2.728645224,9.608212908,1 - Prior to EPA,
1966.5,4.13,4.96,2.653414041,9.673087122,1 - Prior to EPA,
1966.583333,3.93,5.1,2.597380408,9.704094318,1 - Prior to EPA,
1966.666667,4.08,4.79,2.524429714,9.692157181,1 - Prior to EPA,
1966.75,4.25,4.94,2.460821388,9.654409984,1 - Prior to EPA,
1966.833333,3.98,5,2.417098776,9.669780889,1 - Prior to EPA,
1966.916667,4.03,4.97,2.31104449,9.766604363,1 - Prior to EPA,
1967,4.32,4.94,2.250421469,9.836651963,1 - Prior to EPA,
1967.083333,4.08,5.03,2.217267184,9.734080029,1 - Prior to EPA,
1967.166667,4.44,4.73,2.215905061,9.739174866,1 - Prior to EPA,
1967.25,4.08,5.03,2.235669306,9.779813985,1 - Prior to EPA,
1967.333333,4.15,4.79,2.256197878,11.14063901,1 - Prior to EPA,
1967.416667,4.11,4.88,2.295649469,11.13415431,1 - Prior to EPA,
1967.5,4.03,4.94,2.308881306,11.09873239,1 - Prior to EPA,
1967.583333,3.87,4.83,2.315982122,11.29901393,1 - Prior to EPA,
1967.666667,4.02,4.95,2.315066204,11.4628461,1 - Prior to EPA,
1967.75,4.28,5.05,2.305254857,11.47972893,1 - Prior to EPA,
1967.833333,4.26,5.03,2.275270286,11.36872985,1 - Prior to EPA,
1967.916667,4.33,5.02,2.236289388,11.56699056,1 - Prior to EPA,
1968,4.39,4.9,2.252787673,11.71913554,1 - Prior to EPA,
1968.083333,4.04,5.02,2.241151347,11.70896325,1 - Prior to EPA,
1968.166667,4.21,5.04,2.261033143,11.8920892,1 - Prior to EPA,
1968.25,4.22,4.93,2.274401388,11.93513648,1 - Prior to EPA,
1968.333333,4.32,4.83,2.288665714,12.65933305,1 - Prior to EPA,
1968.416667,4.01,4.91,2.332846776,12.32769027,1 - Prior to EPA,
1968.5,4.05,4.89,2.161794612,11.98408936,1 - Prior to EPA,
1968.583333,3.91,4.91,2.160437388,11.89402287,1 - Prior to EPA,
1968.666667,3.93,5.09,2.161070204,11.91950638,1 - Prior to EPA,
1968.75,4.01,5.13,2.116032,11.93849925,1 - Prior to EPA,
1968.833333,4.28,5.14,2.081507265,12.11289345,1 - Prior to EPA,
1968.916667,4.4,4.95,2.034462367,12.27776996,1 - Prior to EPA,
1969,4.41,4.84,2.020152245,12.02437583,1 - Prior to EPA,
1969.083333,4.3,4.96,2.033933633,11.93790505,1 - Prior to EPA,
1969.166667,4.69,5.01,2.050228408,11.99050115,1 - Prior to EPA,
1969.25,3.93,5.02,2.066571918,12.0717965,1 - Prior to EPA,
1969.333333,3.96,4.74,2.114998531,12.92780335,1 - Prior to EPA,
1969.416667,4.05,4.77,2.138852082,12.68011511,1 - Prior to EPA,
1969.5,4.1,4.89,2.118883347,12.30879024,1 - Prior to EPA,
1969.583333,4.01,4.78,2.126273388,12.26271516,1 - Prior to EPA,
1969.666667,4.16,4.77,2.10389902,12.26939208,1 - Prior to EPA,
1969.75,4.14,5,2.027013306,12.25303404,1 - Prior to EPA,
1969.833333,4.16,5.09,2.042389224,12.27238183,1 - Prior to EPA,
1969.916667,4.17,4.82,2.037516,11.98621149,1 - Prior to EPA,
1970,4.16,4.79,2.012928245,11.8974141,1 - Prior to EPA,
1970.083333,4.14,4.83,2.007964653,11.75646899,1 - Prior to EPA,
1970.166667,4.21,4.82,2.014251429,11.78661421,1 - Prior to EPA,
1970.25,4.15,4.9,1.992953633,12.06524808,1 - Prior to EPA,
1970.333333,4.19,4.73,1.985273388,12.23853168,1 - Prior to EPA,
1970.416667,4.18,4.73,1.750081714,12.29838951,1 - Prior to EPA,
1970.5,3.95,4.91,1.746426122,12.06390221,1 - Prior to EPA,
1970.583333,3.88,4.92,1.726035429,11.92632513,1 - Prior to EPA,
1970.666667,3.96,5.17,1.72804702,12.03960663,1 - Prior to EPA,
1970.75,3.94,4.87,1.724360816,12.05554065,1 - Prior to EPA,
1970.833333,3.7,4.84,1.723524245,12.13026546,1 - Prior to EPA,
1970.916667,4.26,4.79,1.729492898,12.46166388,1 - Prior to EPA,
1971,4.28,4.93,1.737463102,12.56483991,2 - Clean Air Act 1970,
1971.083333,4.26,4.99,1.735358694,12.7082445,2 - Clean Air Act 1970,
1971.166667,4.4,5,1.723420408,12.92112769,2 - Clean Air Act 1970,
1971.25,4.37,4.93,1.734147184,13.57345394,2 - Clean Air Act 1970,
1971.333333,3.89,4.76,1.690163265,13.89551425,2 - Clean Air Act 1970,
1971.416667,3.84,4.67,1.659121714,12.8811802,2 - Clean Air Act 1970,
1971.5,3.97,4.83,1.626519429,13.28952975,2 - Clean Air Act 1970,
1971.583333,4.13,4.8,1.617255673,13.45457938,2 - Clean Air Act 1970,
1971.666667,4.74,4.98,1.582715265,13.25041947,2 - Clean Air Act 1970,
1971.75,4.03,4.92,1.571329959,13.16857686,2 - Clean Air Act 1970,
1971.833333,4.03,4.86,1.619655673,13.28501461,2 - Clean Air Act 1970,
1971.916667,4.11,5.01,1.647345551,13.59837097,2 - Clean Air Act 1970,
1972,4.27,4.98,1.647265959,14.0865561,2 - Clean Air Act 1970,
1972.083333,4.21,5.03,1.566629633,13.78738461,2 - Clean Air Act 1970,
1972.166667,4.22,5.02,1.579229388,13.83817155,2 - Clean Air Act 1970,
1972.25,4.28,4.91,1.582900653,13.89756532,2 - Clean Air Act 1970,
1972.333333,4.01,4.74,1.63045102,14.64359253,2 - Clean Air Act 1970,
1972.416667,3.93,4.68,1.617875265,13.96736619,2 - Clean Air Act 1970,
1972.5,4.02,4.79,1.562262367,13.80617329,2 - Clean Air Act 1970,
1972.583333,4.04,4.8,1.57780898,13.84612832,2 - Clean Air Act 1970,
1972.666667,3.99,4.79,1.547267265,13.86413676,2 - Clean Air Act 1970,
1972.75,3.95,4.89,1.485356571,13.98964559,2 - Clean Air Act 1970,
1972.833333,4.24,5.05,1.531711837,13.98173929,2 - Clean Air Act 1970,
1972.916667,4.3,4.87,1.519299918,14.0195155,2 - Clean Air Act 1970,
1973,4.31,4.81,1.5087,13.98783092,2 - Clean Air Act 1970,
1973.083333,4.42,4.7,1.483580082,13.92508221,2 - Clean Air Act 1970,
1973.166667,4.21,4.86,1.473901224,13.91657381,2 - Clean Air Act 1970,
1973.25,4.23,4.69,1.479153306,14.25040324,2 - Clean Air Act 1970,
1973.333333,4.32,4.8,1.482882612,14.8472418,2 - Clean Air Act 1970,
1973.416667,4.19,4.77,1.428495184,14.08346509,2 - Clean Air Act 1970,
1973.5,4.19,4.72,1.390810531,13.72266351,2 - Clean Air Act 1970,
1973.583333,4.03,4.72,1.377514531,13.86591064,2 - Clean Air Act 1970,
1973.666667,4.1,4.9,1.366923918,13.85722671,2 - Clean Air Act 1970,
1973.75,3.97,4.99,1.383448163,14.00215382,2 - Clean Air Act 1970,
1973.833333,4.18,4.97,1.417918531,14.35424301,2 - Clean Air Act 1970,
1973.916667,4.09,4.94,1.395385959,14.56043999,2 - Clean Air Act 1970,
1974,4.64,4.7,1.380806939,14.67452719,2 - Clean Air Act 1970,
1974.083333,4.31,4.86,1.363227429,14.70409969,2 - Clean Air Act 1970,
1974.166667,4.38,4.91,1.368126857,14.86639227,2 - Clean Air Act 1970,
1974.25,4.38,4.93,1.425783429,15.40295714,2 - Clean Air Act 1970,
1974.333333,4.14,4.82,1.41596498,15.60870009,2 - Clean Air Act 1970,
1974.416667,4.09,4.89,1.397413714,15.24252099,2 - Clean Air Act 1970,
1974.5,4.16,4.91,1.389573061,14.59716343,2 - Clean Air Act 1970,
1974.583333,4.04,4.91,1.368915673,14.46580285,2 - Clean Air Act 1970,
1974.666667,4.06,4.93,1.361085306,14.41261052,2 - Clean Air Act 1970,
1974.75,4.16,4.93,1.354542122,14.37566168,2 - Clean Air Act 1970,
1974.833333,4.13,5.07,1.354083918,14.79052269,2 - Clean Air Act 1970,
1974.916667,4.32,5.06,1.354028082,14.91479844,2 - Clean Air Act 1970,
1975,4.32,4.96,1.380127347,14.7156316,2 - Clean Air Act 1970,
1975.083333,4.41,5.01,1.343916735,14.53937063,2 - Clean Air Act 1970,
1975.166667,4.33,5.1,1.337324327,14.23146396,2 - Clean Air Act 1970,
1975.25,4.26,4.97,1.364671837,14.70783465,2 - Clean Air Act 1970,
1975.333333,4.16,4.88,1.408029061,14.41430562,2 - Clean Air Act 1970,
1975.416667,3.77,4.78,1.424211673,14.04578321,2 - Clean Air Act 1970,
1975.5,4.14,4.9,1.44536498,13.67886614,2 - Clean Air Act 1970,
1975.583333,4.17,4.83,1.409239592,12.85167358,2 - Clean Air Act 1970,
1975.666667,3.96,4.89,1.390311429,12.63602393,2 - Clean Air Act 1970,
1975.75,4.23,4.89,1.389586531,12.75339526,2 - Clean Air Act 1970,
1975.833333,4.79,4.92,1.387212,13.13985825,2 - Clean Air Act 1970,
1975.916667,4.3,4.97,1.338753061,13.23489722,2 - Clean Air Act 1970,
1976,4.49,5,1.297153959,13.09307648,2 - Clean Air Act 1970,
1976.083333,4.18,4.95,1.282584735,12.55787877,2 - Clean Air Act 1970,
1976.166667,4.34,4.96,1.269340163,12.45203036,2 - Clean Air Act 1970,
1976.25,4.13,4.9,1.279967265,12.38539134,2 - Clean Air Act 1970,
1976.333333,4.3,4.86,1.271991918,12.6259183,2 - Clean Air Act 1970,
1976.416667,4.21,4.93,1.229233959,12.06554601,2 - Clean Air Act 1970,
1976.5,4.2,4.99,1.215878939,11.84147241,2 - Clean Air Act 1970,
1976.583333,4.11,4.99,1.209905388,11.686581,2 - Clean Air Act 1970,
1976.666667,4.15,4.99,1.195977551,11.62264045,2 - Clean Air Act 1970,
1976.75,4.08,4.93,1.18604449,11.57699711,2 - Clean Air Act 1970,
1976.833333,4.4,5.01,1.189252163,11.41836566,2 - Clean Air Act 1970,
1976.916667,4.1,5,1.127850367,11.33699111,2 - Clean Air Act 1970,
1977,4.24,5.02,1.135914857,11.09533638,2 - Clean Air Act 1970,
1977.083333,4.32,5.11,1.130912327,11.04725453,2 - Clean Air Act 1970,
1977.166667,4.12,5.07,1.122759429,11.00629521,2 - Clean Air Act 1970,
1977.25,4.5,4.85,1.13218751,11.71332674,2 - Clean Air Act 1970,
1977.333333,4.23,4.9,1.125999429,11.72359248,2 - Clean Air Act 1970,
1977.416667,4.07,5.02,1.10516449,11.27886943,2 - Clean Air Act 1970,
1977.5,4,5.01,1.089669796,11.09166338,2 - Clean Air Act 1970,
1977.583333,3.89,5.02,1.075575673,10.82072043,2 - Clean Air Act 1970,
1977.666667,3.71,5.02,1.081466694,10.66241794,2 - Clean Air Act 1970,
1977.75,4.25,4.96,1.079816082,10.70938252,2 - Clean Air Act 1970,
1977.833333,4.4,4.88,1.085647102,10.79697371,2 - Clean Air Act 1970,
1977.916667,4.24,4.99,1.06578,10.74246449,2 - Clean Air Act 1970,
1978,4.5,5,1.06309151,10.58553096,2 - Clean Air Act 1970,
1978.083333,4.64,4.85,1.071676408,10.48612819,2 - Clean Air Act 1970,
1978.166667,4.43,5.02,1.078222041,10.28998757,2 - Clean Air Act 1970,
1978.25,4.1,5.07,1.082123265,10.17977314,2 - Clean Air Act 1970,
1978.333333,3.89,4.93,1.066713796,10.17172073,2 - Clean Air Act 1970,
1978.416667,4.11,4.85,1.084788245,9.751810741,2 - Clean Air Act 1970,
1978.5,4.06,4.9,1.068788816,9.364582614,2 - Clean Air Act 1970,
1978.583333,3.94,4.99,1.067422531,9.326848509,2 - Clean Air Act 1970,
1978.666667,3.99,4.94,1.065126612,9.295515891,2 - Clean Air Act 1970,
1978.75,3.95,4.9,1.076964,9.192998251,2 - Clean Air Act 1970,
1978.833333,4.11,5,1.089436653,9.235935069,2 - Clean Air Act 1970,
1978.916667,4.36,4.99,1.114552653,9.000665694,2 - Clean Air Act 1970,
1979,4.37,5.09,1.112259429,8.946169227,2 - Clean Air Act 1970,
1979.083333,4.51,4.97,1.073986776,8.817518118,2 - Clean Air Act 1970,
1979.166667,4.14,5.12,1.093469633,9.573999576,2 - Clean Air Act 1970,
1979.25,4.05,4.79,1.104154041,9.704390314,2 - Clean Air Act 1970,
1979.333333,4.16,4.79,1.114886449,9.203586208,2 - Clean Air Act 1970,
1979.416667,4.17,4.88,1.088244,9.051208433,2 - Clean Air Act 1970,
1979.5,4.14,4.91,1.086885796,9.144260591,2 - Clean Air Act 1970,
1979.583333,4.04,5,1.086580163,9.281041354,2 - Clean Air Act 1970,
1979.666667,4.11,4.99,1.089150612,9.455575555,2 - Clean Air Act 1970,
1979.75,4.36,4.9,1.089843184,9.556390817,2 - Clean Air Act 1970,
1979.833333,4.35,4.94,1.083973469,9.773592936,2 - Clean Air Act 1970,
1979.916667,4.09,4.91,1.070619673,9.420264392,2 - Clean Air Act 1970,
1980,4.3,5,1.06443649,9.259040123,2 - Clean Air Act 1970,
1980.083333,4.34,5.01,1.061305714,9.132309806,2 - Clean Air Act 1970,
1980.166667,4.25,5.11,1.050565959,8.789492393,2 - Clean Air Act 1970,
1980.25,4.34,5.03,1.074942367,8.87564184,2 - Clean Air Act 1970,
1980.333333,4.19,4.88,1.112106857,9.571895738,2 - Clean Air Act 1970,
1980.416667,4.2,4.89,1.084533796,9.067358961,2 - Clean Air Act 1970,
1980.5,4.11,4.95,1.077740327,8.870022061,2 - Clean Air Act 1970,
1980.583333,4.1,5.04,1.055785714,8.66224426,2 - Clean Air Act 1970,
1980.666667,4.01,5.07,1.052031429,8.663677163,2 - Clean Air Act 1970,
1980.75,4.04,4.96,1.033285224,8.675699807,2 - Clean Air Act 1970,
1980.833333,4.3,4.93,1.038338939,8.703710554,2 - Clean Air Act 1970,
1980.916667,4.41,4.97,1.044895102,8.881827666,2 - Clean Air Act 1970,
1981,4.26,4.93,1.054190449,9.037888937,2 - Clean Air Act 1970,
1981.083333,4.04,5.01,1.054625633,9.199577951,2 - Clean Air Act 1970,
1981.166667,4.61,4.81,1.061482286,9.121599252,2 - Clean Air Act 1970,
1981.25,4.16,4.88,1.069904571,9.329736113,2 - Clean Air Act 1970,
1981.333333,4.15,4.88,1.076283429,8.903320913,2 - Clean Air Act 1970,
1981.416667,4.25,4.89,1.102181633,8.757490406,2 - Clean Air Act 1970,
1981.5,4.1,4.92,1.099313878,8.550382153,2 - Clean Air Act 1970,
1981.583333,4.31,4.85,1.107964653,8.507419337,2 - Clean Air Act 1970,
1981.666667,4.15,4.78,1.11831551,8.504637923,2 - Clean Air Act 1970,
1981.75,4.19,4.92,1.111754694,8.486123211,2 - Clean Air Act 1970,
1981.833333,4.42,4.87,1.123035673,8.439680885,2 - Clean Air Act 1970,
1981.916667,4.33,4.96,1.098718776,8.420015011,2 - Clean Air Act 1970,
1982,4.63,5.02,1.106030449,8.418116221,2 - Clean Air Act 1970,
1982.083333,4.6,5.02,1.107399429,8.273037049,2 - Clean Air Act 1970,
1982.166667,4.42,5.07,1.127456571,8.44577318,2 - Clean Air Act 1970,
1982.25,4.27,5.04,1.148584898,8.570100233,2 - Clean Air Act 1970,
1982.333333,4.2,4.8,1.152037469,8.952916296,2 - Clean Air Act 1970,
1982.416667,4.29,4.91,1.104336735,8.787472237,2 - Clean Air Act 1970,
1982.5,4.4,4.99,1.108647673,8.814059606,2 - Clean Air Act 1970,
1982.583333,3.93,4.92,1.118797469,8.909610399,2 - Clean Air Act 1970,
1982.666667,4.17,4.91,1.109025551,8.903595122,2 - Clean Air Act 1970,
1982.75,4.15,4.97,1.10209298,8.8951314,2 - Clean Air Act 1970,
1982.833333,4.13,5.04,1.098268163,8.877065853,2 - Clean Air Act 1970,
1982.916667,4.32,5.01,1.070305959,8.816984557,2 - Clean Air Act 1970,
1983,4.32,5.03,1.042072408,8.779930619,2 - Clean Air Act 1970,
1983.083333,4.71,4.9,1.030105959,8.675942006,2 - Clean Air Act 1970,
1983.166667,4.18,4.88,1.033363592,8.816417307,2 - Clean Air Act 1970,
1983.25,4.72,4.98,1.031054449,8.261765684,2 - Clean Air Act 1970,
1983.333333,4.27,4.93,1.047976408,8.393326986,2 - Clean Air Act 1970,
1983.416667,4.21,4.89,1.056565469,8.264136544,2 - Clean Air Act 1970,
1983.5,4.24,4.89,1.042747347,8.068994831,2 - Clean Air Act 1970,
1983.583333,4.25,4.94,1.029556653,7.923125211,2 - Clean Air Act 1970,
1983.666667,4.21,4.95,0.999084245,7.715910926,2 - Clean Air Act 1970,
1983.75,4.46,4.9,0.996534367,7.602530062,2 - Clean Air Act 1970,
1983.833333,4.54,5,0.982337633,7.664289478,2 - Clean Air Act 1970,
1983.916667,4.45,4.99,0.992815102,7.526269736,2 - Clean Air Act 1970,
1984,4.68,4.87,0.997880082,7.50003479,2 - Clean Air Act 1970,
1984.083333,4.25,5.04,0.998841061,7.797725216,2 - Clean Air Act 1970,
1984.166667,4.3,4.96,0.994445633,7.761330225,2 - Clean Air Act 1970,
1984.25,4.6,5.02,1.016560163,8.062322104,2 - Clean Air Act 1970,
1984.333333,4.38,4.89,1.002267184,8.197519136,2 - Clean Air Act 1970,
1984.416667,4.86,4.87,0.973534776,7.608184847,2 - Clean Air Act 1970,
1984.5,4.28,4.91,0.994741959,7.548375255,2 - Clean Air Act 1970,
1984.583333,4.06,4.88,0.986260653,7.504610949,2 - Clean Air Act 1970,
1984.666667,3.82,4.95,0.989502122,7.678868229,2 - Clean Air Act 1970,
1984.75,4.24,5.01,0.985641796,7.756852114,2 - Clean Air Act 1970,
1984.833333,4.31,5.05,0.986520735,7.858994689,2 - Clean Air Act 1970,
1984.916667,4.52,5.05,0.986946367,8.028021032,2 - Clean Air Act 1970,
1985,4.62,4.98,0.968035592,7.983332988,2 - Clean Air Act 1970,
1985.083333,4.15,5,0.961438531,7.849576482,2 - Clean Air Act 1970,
1985.166667,4.29,4.96,0.953188163,7.670967943,2 - Clean Air Act 1970,
1985.25,4.52,4.97,0.956435755,8.089277995,2 - Clean Air Act 1970,
1985.333333,4.25,4.89,0.949510286,8.05592926,2 - Clean Air Act 1970,
1985.416667,4.13,4.92,0.938777633,7.8244458,2 - Clean Air Act 1970,
1985.5,4.24,4.94,0.925655265,7.718554989,2 - Clean Air Act 1970,
1985.583333,4.31,4.93,0.92383249,7.688700042,2 - Clean Air Act 1970,
1985.666667,4.09,4.94,0.912083755,7.706688051,2 - Clean Air Act 1970,
1985.75,4.8,4.82,0.912737633,7.810714136,2 - Clean Air Act 1970,
1985.833333,4.17,4.86,0.93799102,7.957306506,2 - Clean Air Act 1970,
1985.916667,4.52,4.93,0.924285551,8.113723631,2 - Clean Air Act 1970,
1986,4.3,4.93,0.926439429,7.971071373,2 - Clean Air Act 1970,
1986.083333,4.75,4.77,0.91359551,7.689123245,2 - Clean Air Act 1970,
1986.166667,4.44,4.97,0.916082204,7.727541487,2 - Clean Air Act 1970,
1986.25,4.27,4.88,0.903824327,7.657524294,2 - Clean Air Act 1970,
1986.333333,4.15,4.87,0.905134531,7.913471064,2 - Clean Air Act 1970,
1986.416667,4.44,4.93,0.902588082,7.530872106,2 - Clean Air Act 1970,
1986.5,4.24,4.97,0.931644735,7.107330833,2 - Clean Air Act 1970,
1986.583333,4.29,5.05,0.923995102,6.923093216,2 - Clean Air Act 1970,
1986.666667,4.05,4.95,0.926138939,6.81787802,2 - Clean Air Act 1970,
1986.75,4.09,5.08,0.926463429,6.854596065,2 - Clean Air Act 1970,
1986.833333,4.24,5.1,0.937065551,6.884437127,2 - Clean Air Act 1970,
1986.916667,4.47,5.05,0.922500735,7.150911818,2 - Clean Air Act 1970,
1987,4.67,5.03,0.93460849,7.109311668,2 - Clean Air Act 1970,
1987.083333,4.41,5.17,0.947756327,6.977018716,2 - Clean Air Act 1970,
1987.166667,4.12,5.22,0.948104571,6.972269687,2 - Clean Air Act 1970,
1987.25,4.71,4.81,0.9771,7.030008921,2 - Clean Air Act 1970,
1987.333333,4.69,4.84,0.96903649,7.313307142,2 - Clean Air Act 1970,
